Y,x1,x2
22.08,11.46,1.585
22.67,7,0.165
29.58,1.75,1.25
21.67,11.5,0
20.17,8.17,1.96
15.83,0.585,1.5
17.42,6.5,0.125
58.67,4.46,3.04
27.83,1,3
55.75,7.08,6.75
33.5,1.75,4.5
41.42,5,5
20.67,1.25,1.375
34.92,5,7.5
58.58,2.71,2.415
48.08,6.04,0.04
29.58,4.5,7.5
18.92,9,0.75
20,1.25,0.125
22.42,5.665,2.585
28.17,0.585,0.04
19.17,0.585,0.585
41.17,1.335,0.165
41.58,1.75,0.21
19.5,9.585,0.79
32.75,1.5,5.5
22.5,0.125,0.125
33.17,3.04,2.04
30.67,12,2
23.08,2.5,1.085
27,0.75,4.25
20.42,10.5,0
52.33,1.375,9.46
23.08,11.5,2.125
42.83,1.25,13.875
74.83,19,0.04
25,12.5,3
39.58,13.915,8.625
47.75,8,7.875
47.42,3,13.875
23.17,0,0.085
22.58,1.5,0.54
26.75,1.125,1.25
63.33,0.54,0.585
23.75,0.415,0.04
20.75,10.25,0.71
24.5,1.75,0.165
16.17,0.04,0.04
29.5,2,2
52.83,15,5.5
32.33,3.5,0.5
21.08,4.125,0.04
28.17,0.125,0.085
19,1.75,2.335
27.58,3.25,5.085
27.83,1.5,2
40,6.5,3.5
37.33,2.5,0.21
42.5,4.915,3.165
56.75,12.25,1.25
43.17,5,2.25
23.75,0.71,0.25
18.5,2,1.5
40.83,3.5,0.5
24.5,0.5,1.5
42,9.79,7.96
19.5,0.165,0.04
21.5,11.5,0.5
31.25,2.835,0
27.25,1.585,1.835
48.75,26.335,0
30.42,1.375,0.04
29.42,1.25,1.75
28.25,5.04,1.5
40.25,21.5,20
36.5,4.25,3.5
25.58,0.335,3.5
29.83,3.5,0.165
23.08,0,1
32.17,1.46,1.085
25.17,3.5,0.625
35.17,3.75,0
18.58,10,0.415
39.92,5,0.21
23.42,1,0.5
37.58,0,0
24.75,13.665,1.5
47,13,5.165
34.17,5.25,0.085
22.17,0.585,0
27.75,1.29,0.25
42.75,4.085,0.04
28.67,14.5,0.125
36.25,5,2.5
18.17,10,0.165
21.25,1.5,1.5
38.92,1.665,0.25
31.83,0.04,0.04
